,magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,depth,latitude,longitude,day,evening,morning,night,Mi,mb,md,ml,ms,mw,mwb,mwc,mww,ak,at,ci,duputel,hv,nc,nn,official,pt,us,uw
0,6.5,7,4,0,657,114,7.177,25.0,192.955,-13.8814,167.158,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,6.5,8,6,0,775,92,0.679,40.0,69.727,12.814,-88.1265,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
2,6.6,7,5,0,899,70,1.634,28.0,171.371,-38.1911,-70.3731,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3,7.2,6,6,1,860,173,0.907,36.0,32.571,54.3844,-160.699,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
4,7.3,0,5,1,820,79,0.879451,172.8,21.0,54.49,-160.796,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,6.6,5,4,1,802,95,2.454,37.0,10.0,20.0196,-61.0955,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6,6.9,4,4,1,741,136,1.179,23.0,229.0,-17.853,-174.937,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
7,7.2,8,6,1,804,85,2.59,24.0,167.404,-22.9824,-177.208,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
8,6.6,6,6,1,733,50,2.163,129.0,10.0,8.8894,-77.1231,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
9,7.1,3,4,1,777,98,2.812,56.0,35.981,-23.0622,170.456,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
10,7.7,5,4,1,927,277,3.111,15.0,18.027,-23.2286,170.694,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
11,7.6,8,6,1,907,111,3.631,17.0,210.097,-15.6002,-174.608,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
12,6.6,0,2,0,670,52,5.123,50.0,598.467,-25.2657,178.424,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
13,7.1,9,7,0,838,70,2.282,58.0,15.462,-0.781,98.5339,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
14,7.1,8,7,1,777,126,0.708,23.0,43.063,-30.0249,-177.897,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
15,6.7,0,3,1,691,166,4.719,10.0,595.854,-22.2844,179.391,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
16,7.0,5,3,0,818,131,1.881,31.0,594.028,-6.0255,112.033,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
17,6.5,7,6,1,655,104,0.266,30.0,105.631,52.7772,158.484,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
18,7.0,7,7,1,781,105,6.45,31.0,62.603,-4.2924,143.155,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
19,6.5,4,4,0,656,97,1.622,33.0,209.976,-23.4797,-66.5108,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
20,6.5,7,5,0,1350,134,2.53,13.0,187.589,36.5227,70.9787,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
21,6.8,9,7,1,1159,152,0.709,28.0,65.842,-2.851,-79.8001,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
22,7.0,8,5,1,756,116,1.789,22.0,22.065,-30.1147,-176.112,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
23,6.9,5,5,1,735,108,0.784,18.0,205.681,-29.4748,-178.787,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
24,6.5,7,6,1,653,66,5.483,45.0,10.0,-15.3597,166.385,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
25,6.5,4,2,1,652,115,2.739,20.0,598.925,-4.8138,149.487,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
26,6.8,9,7,0,737,128,1.783,20.0,20.522,38.0726,73.2077,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
27,7.5,9,9,0,1411,135,0.85,17.0,10.0,38.0235,37.203,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
28,6.7,9,8,0,800,108,0.218,44.0,14.497,37.4135,36.8306,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
29,7.8,9,9,0,2910,118,1.919,32.0,17.925,37.2012,36.9997,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
30,6.8,4,3,0,718,60,5.129,61.0,610.671,-26.7209,-63.0394,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
31,7.0,3,5,1,756,130,1.974,17.0,28.566,2.7401,127.051,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
32,7.6,5,7,0,957,114,1.575,21.0,105.249,-7.0852,130.039,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
33,7.0,8,7,1,768,116,6.096,36.0,29.0,-14.9383,166.878,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
34,6.8,5,5,1,720,152,2.587,26.0,38.0,-15.3983,-172.968,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
35,7.0,8,7,1,768,117,0.509,17.0,14.0,-9.7963,159.596,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
36,6.9,4,4,0,735,99,2.229,34.0,25.0,-4.9559,100.738,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
37,7.0,3,3,1,755,147,3.125,18.0,579.0,-20.0508,-178.346,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
38,7.3,5,5,1,833,149,1.865,21.0,37.0,-19.2918,-172.129,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
39,6.6,0,2,1,670,131,4.998,27.0,624.464,-25.5948,178.278,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
40,7.0,4,3,1,755,142,4.578,26.0,660.0,-26.0442,178.381,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
41,6.8,1,3,1,711,136,4.678,22.0,630.379,-25.9678,178.363,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
42,6.7,7,6,1,797,145,1.151,37.0,20.0,7.6712,-82.3396,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
43,6.8,8,7,1,1179,175,2.137,92.0,20.0,18.33,-102.913,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
44,7.6,9,8,1,1799,271,1.153,69.0,26.943,18.3667,-103.252,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
45,6.9,9,9,1,887,215,0.401,34.0,10.0,23.1444,121.307,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
46,6.5,7,7,1,756,178,0.43,54.0,10.0,23.029,121.348,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
47,7.0,7,5,1,761,192,2.977,45.0,137.0,-21.2077,170.239,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
48,7.6,8,8,1,965,272,3.158,12.0,116.0,-6.2237,146.471,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
49,6.6,9,8,0,1043,141,8.454,34.0,12.0,29.7263,102.279,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
50,6.6,7,6,1,672,68,5.293,34.0,30.0,-32.6922,-178.959,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
51,7.0,9,8,1,1351,152,5.276,22.0,33.729,17.5978,120.809,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
52,6.5,3,2,0,653,236,1.999,31.0,622.73,-9.0618,-71.1647,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
53,7.2,7,5,1,876,144,2.494,40.0,236.0,-14.8628,-70.3081,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
54,6.9,2,5,1,733,127,0.371,45.0,10.0,-54.1325,159.027,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
55,6.8,6,5,1,762,162,1.505,30.0,220.0,-23.6141,-66.7236,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
56,6.6,6,5,1,762,0,0.914,94.0,27.0,11.5538,-86.9919,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
57,7.0,6,4,1,763,0,2.705,26.0,10.0,-22.5732,170.349,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
58,6.9,6,4,1,738,0,2.697,42.0,10.0,-22.72,170.277,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
59,6.7,8,7,1,806,0,0.289,32.0,24.0,23.3421,121.636,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
60,7.3,9,8,1,2397,0,2.936,29.0,41.0,37.7015,141.587,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
61,6.7,9,6,0,708,0,2.188,43.0,28.0,-0.6831,98.6034,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
62,6.6,2,7,1,670,0,0.827,46.0,24.0,-30.0528,-177.74,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
63,6.8,2,3,1,712,0,5.78,12.0,535.0,-23.7852,-179.968,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
64,6.5,8,6,0,690,0,3.026,22.0,110.0,-4.455,-76.9395,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
65,6.5,7,4,1,651,0,1.088,57.0,8.0,-29.535,-176.729,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
66,6.6,8,6,0,785,0,2.418,22.0,33.0,-6.9291,105.251,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
67,6.5,0,3,1,650,97,1.61607,108.0,37.0,52.502,-168.08,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
68,6.5,0,3,1,650,23,0.0,208.8,37.0,52.502,-168.08,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
69,6.6,8,5,1,674,0,0.507,49.0,19.0,52.6252,-168.15,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
70,6.7,0,4,1,691,50,0.936943,126.0,33.0,52.48,-167.736,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
71,6.7,0,4,1,691,20,0.0,205.2,33.0,52.48,-167.736,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72,6.8,7,6,1,730,0,0.92,61.0,20.0,52.6563,-167.917,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
73,6.6,6,6,0,976,0,1.168,21.0,21.0,35.1456,31.9095,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
74,6.6,9,8,0,1012,0,2.685,13.0,13.0,37.8167,101.299,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
75,7.3,8,7,0,921,0,3.713,19.0,165.49,-7.5924,127.581,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
76,7.3,9,5,1,854,0,1.025,32.0,14.27,-7.6033,122.2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
77,7.5,8,8,1,1094,0,4.951,40.0,126.0,-4.4898,-76.8461,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
78,6.6,7,4,1,688,0,3.259,15.0,12.0,23.5414,126.48,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
79,6.9,8,6,1,995,0,0.0,0.0,51.6,56.2581,-156.492,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
80,6.9,4,3,1,740,0,4.778,31.0,535.0,-21.1704,174.54,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
81,7.3,4,4,1,826,0,4.493,32.0,527.0,-21.1036,174.895,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
82,6.5,7,5,1,684,0,0.993,114.0,21.0,12.1598,-87.8542,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
83,7.0,8,8,1,2504,0,0.07,43.0,20.0,16.9502,-99.7877,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
84,7.1,1,4,1,776,0,9.799,32.0,6.0,-60.3026,-24.9992,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
85,6.6,1,3,1,670,0,8.865,19.0,7.0,-60.1023,-24.4608,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
86,6.9,8,7,1,741,0,0.579,54.0,93.0,-14.892,167.085,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
87,6.9,6,4,1,734,0,8.363,48.0,16.7,-58.3814,-23.3318,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
88,7.2,9,8,1,2331,0,1.178,23.0,10.0,18.3521,-73.4804,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
89,6.9,5,4,1,738,0,0.0,0.0,33.3,55.2364,-157.707,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
90,6.9,5,4,1,738,0,1.173,36.0,20.74,55.2657,-157.68,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
91,8.1,0,7,0,1009,0,7.463,78.0,22.79,-58.4157,-25.3206,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
92,7.5,9,6,1,868,0,7.227,38.0,47.23,-57.5959,-25.1874,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
93,7.1,9,7,1,846,0,1.273,25.0,55.14,6.4547,126.742,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
94,8.2,8,6,1,1237,0,0.875,66.0,46.66,55.4742,-157.917,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
95,8.2,8,7,1,1252,0,0.0,0.0,35.0,55.3154,-157.829,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
96,6.7,8,5,1,935,0,8.139,12.0,110.0,13.6989,120.713,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
97,6.7,6,6,1,830,0,1.395,61.0,10.0,7.5904,-82.8813,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
98,6.5,0,4,1,650,0,7.994,24.0,25.0,-30.2144,-177.773,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
99,6.5,5,7,1,652,0,4.518,44.0,10.0,-16.4796,-177.356,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
100,7.3,9,9,0,1025,0,4.655,9.0,10.0,34.5861,98.2551,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
101,6.7,8,4,0,698,0,1.487,37.0,11.0,0.1684,96.6475,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
102,6.7,9,3,0,694,0,10.669,45.0,10.0,-17.2495,66.3745,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
103,6.9,7,6,1,919,0,2.619,35.0,43.0,38.2296,141.665,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
104,6.5,4,4,0,651,0,5.931,20.0,246.0,-21.6857,-177.064,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
105,6.5,6,4,0,652,0,10.405,19.0,301.0,-18.9204,-176.235,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
106,7.0,7,7,1,1052,0,2.378,35.0,43.0,38.4752,141.607,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
107,6.6,5,5,1,672,0,3.183,18.0,13.23,54.7018,163.208,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
108,6.5,0,4,0,650,0,11.764,25.0,24.0,-28.4792,-176.619,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
109,8.1,9,8,1,1021,0,0.739,21.0,28.93,-29.7466,-177.224,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
110,7.4,3,7,1,843,0,0.437,30.0,43.0,-29.6131,-177.842,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
111,7.3,7,6,1,932,0,0.918,24.0,10.0,-37.596,179.544,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
112,7.1,9,8,1,1612,0,3.085,11.0,43.98,37.6856,141.992,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
113,7.7,9,4,1,918,0,7.989,15.0,10.0,-23.2787,171.489,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
114,6.9,9,5,1,739,0,1.55,16.0,15.0,-61.8484,-55.559,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
115,7.0,7,5,1,802,0,2.821,15.0,80.0,5.0074,127.517,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
116,6.7,8,8,0,776,0,2.043,22.0,10.0,51.2407,100.443,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
117,6.7,5,5,1,776,0,1.319,19.0,10.0,-39.3264,-74.9067,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
118,7.0,8,7,0,1527,0,1.518,18.0,21.0,37.8973,26.7953,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
119,7.6,9,7,1,1165,0,0.23,36.0,28.37,54.662,-159.675,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
120,6.9,0,3,1,732,0,11.255,16.0,10.0,0.9604,-26.8332,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
121,6.5,6,6,0,674,0,0.388,49.0,16.0,-27.9285,-71.3937,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
122,6.8,6,7,1,824,0,0.312,69.0,21.0,-28.013,-71.1958,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
123,6.5,4,5,0,651,0,15.394,31.0,10.0,0.8696,-29.7046,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
124,6.9,4,3,0,749,0,2.267,20.0,624.0,-6.6704,123.493,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
125,6.9,4,4,0,735,0,1.716,25.0,26.0,-4.2791,101.215,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
126,6.8,5,4,0,716,0,1.816,34.0,22.0,-4.3724,101.095,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
127,6.6,9,8,1,784,0,5.128,14.0,10.0,12.0065,124.13,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
128,7.8,9,7,1,1111,0,0.621,60.0,28.0,55.1079,-158.477,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
129,7.0,6,7,1,820,0,1.671,18.0,73.0,-7.847,147.755,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
130,6.6,4,2,0,684,0,1.458,14.0,533.76,-5.6368,110.678,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
131,7.4,8,8,1,1494,0,0.151,30.0,20.0,15.9163,-95.9533,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
132,7.4,7,7,1,873,0,4.035,23.0,10.0,-33.2938,-177.838,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
133,6.6,5,4,1,734,0,2.015,18.0,165.0,28.9386,128.262,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
134,6.8,6,6,1,835,0,1.164,21.0,112.0,-23.2966,-68.4204,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
135,6.5,7,8,0,1320,27,0.357,55.79,2.7,38.1689,-117.85,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
136,6.6,4,6,1,671,0,3.403,12.0,107.0,-12.0662,166.648,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
137,6.8,4,6,0,738,0,1.921,16.0,96.0,-6.7762,129.785,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
