,magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,depth,latitude,longitude,day,evening,morning,night,Mi,mb,md,ml,ms,mw,mwb,mwc,mww,ak,at,ci,duputel,hv,nc,nn,official,pt,us,uw
278,7.7,5,6,1,971,0,3.294,14.0,196.0,18.5429,145.507,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
279,6.6,4,6,0,671,0,2.435,16.0,50.0,-2.0967,100.665,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
280,7.2,1,6,1,798,0,5.803,24.0,78.0,-56.2409,-26.9353,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
281,6.9,3,3,1,733,0,5.485,19.0,405.69,-21.9724,-178.204,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
282,6.9,8,7,1,780,0,1.192,17.0,29.95,0.4947,-79.616,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
283,6.7,5,7,1,744,0,1.352,21.0,16.0,0.4261,-79.7899,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
284,7.0,7,7,1,755,0,0.616,14.0,24.0,-16.0429,167.379,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
285,7.8,9,9,1,1163,0,1.44,15.0,20.59,0.3819,-79.9218,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
286,7.0,9,9,1,2074,0,0.349,32.0,10.0,32.7906,130.754,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
287,6.9,6,6,0,903,0,3.001,14.0,136.0,23.0944,94.8654,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
288,6.6,6,4,0,738,0,0.789,17.0,212.0,36.4725,71.1311,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
289,6.7,7,5,1,692,0,6.787,25.0,27.59,-13.9805,166.594,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
290,6.7,7,6,1,691,0,6.697,19.0,24.0,-14.0683,166.624,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
291,6.9,7,6,1,734,0,1.166,25.0,26.0,-14.3235,166.855,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
292,7.8,4,3,0,948,0,7.009,20.0,24.0,-4.9521,94.3299,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
293,7.2,3,7,1,799,0,0.958,17.0,177.0,53.9776,158.546,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
294,7.1,7,7,1,1496,0,0.0,0.0,125.6,59.6204,-153.339,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
295,6.6,3,4,1,673,0,2.413,74.0,10.0,18.8239,-106.934,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
296,6.7,5,6,1,717,0,0.281,22.0,46.0,41.9723,142.781,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
297,6.5,3,6,1,651,0,3.144,22.0,13.0,3.8965,126.862,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
298,6.7,8,7,0,1515,0,1.794,16.0,55.0,24.8036,93.6505,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
299,6.6,8,6,1,765,0,0.41,35.0,85.0,15.8015,-93.633,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
300,6.9,8,5,0,738,0,2.979,14.0,21.0,-4.1064,129.508,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
301,7.2,4,7,0,827,0,1.116,18.0,22.0,38.2107,72.7797,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
302,6.7,2,3,0,691,0,2.033,19.0,602.75,-9.1825,-71.2574,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
303,7.6,5,4,0,896,0,2.852,10.0,620.56,-10.0598,-71.0184,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
304,7.6,6,5,1,957,0,3.287,10.0,606.21,-10.5372,-70.9437,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
305,6.8,5,6,1,715,0,1.599,19.0,12.59,-8.8994,158.422,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
306,6.5,7,7,0,1018,0,0.0,0.0,11.0,38.67,20.6,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
307,6.7,5,4,0,702,0,1.444,17.0,12.0,31.0009,128.873,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
308,6.9,5,6,0,744,0,0.821,43.0,10.0,-29.5097,-72.0585,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
309,6.9,6,6,1,761,0,0.784,32.0,12.0,-29.5067,-72.0068,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
310,6.6,7,4,0,675,0,2.792,31.0,10.0,6.8431,94.648,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
311,6.8,7,7,1,841,0,0.258,41.0,46.0,-30.8796,-71.4519,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
312,6.5,5,7,0,657,0,1.53,21.0,20.0,-8.3381,124.875,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
313,7.5,8,7,0,1448,0,0.622,18.0,231.0,36.5244,70.3676,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
314,7.1,6,6,1,780,0,0.592,11.0,135.0,-14.8595,167.303,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
315,6.6,7,7,0,671,0,2.486,13.0,18.0,-0.6212,131.262,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
316,6.6,5,7,1,820,0,1.064,14.0,35.0,-31.7275,-71.3792,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
317,6.7,5,7,0,718,0,0.853,35.0,23.0,-31.5173,-71.804,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
318,6.5,6,7,0,657,0,0.749,62.0,27.0,-31.4244,-71.6876,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
319,7.0,8,7,0,799,0,0.903,13.0,28.41,-31.5622,-71.4262,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
320,8.3,9,8,1,1960,0,0.684,19.0,22.44,-31.5729,-71.6744,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
321,6.7,5,5,1,708,0,1.256,123.0,10.0,24.913,-109.623,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
322,6.5,0,5,1,650,0,2.045,16.0,6.43,-9.3293,157.877,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
323,6.6,3,5,1,671,0,1.872,20.0,22.0,-9.3438,158.053,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
324,7.0,9,7,1,762,0,6.278,12.0,48.0,-2.6286,138.528,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
325,6.9,4,7,1,734,0,0.444,39.0,29.0,52.376,-169.446,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
326,7.0,8,6,1,759,0,5.205,22.0,11.0,-10.4012,165.141,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
327,6.5,4,4,1,686,0,1.218,20.0,20.0,13.8672,-58.5479,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
328,6.7,4,5,1,691,0,1.529,11.0,12.0,-9.307,158.403,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
329,6.5,3,4,0,652,0,2.277,11.0,460.0,27.7375,139.725,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
330,7.8,6,3,1,1151,0,1.675,12.0,664.0,27.8386,140.493,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
331,6.8,5,6,1,762,0,0.0,0.0,72.6,56.594,-156.43,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
332,6.8,1,5,1,711,0,3.619,18.0,10.0,-11.1093,163.215,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
333,6.9,1,4,1,732,0,4.024,22.0,11.19,-11.0559,163.696,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
334,6.8,1,4,1,711,0,4.395,15.0,11.0,-10.8759,164.169,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
335,6.8,8,6,1,831,0,1.422,8.0,35.0,38.9056,142.032,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
336,7.3,8,7,0,1563,0,0.677,11.0,15.0,27.8087,86.0655,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
337,7.1,1,6,1,776,0,3.835,11.0,10.0,-7.2175,154.557,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
338,7.5,7,8,1,869,0,1.295,22.0,55.0,-5.4624,151.875,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
339,6.8,5,6,1,714,0,1.074,23.0,44.0,-5.2005,151.777,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
340,6.7,5,6,1,692,0,1.239,12.0,31.0,-5.375,151.771,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
341,6.7,7,7,0,1016,0,0.727,13.0,22.91,27.7711,86.0173,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
342,6.6,8,7,0,733,0,1.778,16.0,10.0,28.2244,84.8216,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
343,7.8,8,9,0,2820,0,1.857,12.0,8.22,28.2305,84.7314,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
344,6.5,0,5,1,650,0,3.702,42.0,10.0,-15.8815,-178.6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
345,6.5,2,5,1,650,0,4.629,36.0,11.0,-15.4994,-173.029,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
346,7.5,6,7,1,872,0,0.666,19.0,41.0,-4.7294,152.562,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
347,7.0,4,6,0,760,0,1.362,12.0,552.06,-7.2968,122.535,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
348,6.7,5,5,1,714,0,1.925,20.0,23.0,39.8558,142.881,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
349,6.7,4,6,1,700,0,2.11,16.0,223.0,-23.1125,-66.688,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
350,6.8,1,4,1,711,0,2.019,13.0,219.96,-17.0309,168.52,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
351,6.5,1,4,1,650,0,4.318,61.0,8.0,5.9045,-82.6576,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
352,6.6,7,6,1,709,0,2.485,43.0,20.0,7.9401,-82.6865,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
353,6.6,1,5,1,670,0,3.246,12.0,23.0,-6.5108,154.46,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
354,6.6,1,3,0,670,0,2.6,9.0,614.0,6.1572,123.126,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
355,6.8,6,5,1,713,0,1.421,19.0,39.0,1.9604,126.575,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
356,6.5,5,5,1,652,0,1.549,9.0,35.0,2.2999,127.056,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
357,6.7,7,4,1,698,0,1.079,25.0,22.0,-37.6478,179.662,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
358,7.1,4,6,1,779,0,1.397,18.0,45.0,1.8929,126.522,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
359,6.6,2,6,1,671,0,3.557,13.0,53.19,-5.9873,148.232,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
360,7.1,3,6,1,776,0,4.415,13.0,434.0,-19.6903,-177.759,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
361,7.3,8,6,1,982,0,1.078,18.0,40.0,12.5262,-88.1225,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
362,6.7,5,5,1,724,0,0.46,11.0,130.0,13.7641,144.429,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
363,6.8,6,6,1,741,0,4.107,18.0,101.0,-14.598,-73.5714,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
364,6.9,0,4,1,732,0,6.393,12.0,13.0,0.8295,146.169,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
365,6.9,0,6,1,732,0,3.934,15.0,615.42,-19.8015,-178.4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
366,6.5,5,4,1,706,0,2.421,9.0,20.0,37.0052,142.452,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
367,6.9,8,7,1,1079,0,0.263,51.0,53.0,14.724,-92.4614,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
368,6.5,0,4,1,650,0,2.124,15.0,20.0,-6.2304,152.807,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
369,6.7,0,5,1,691,0,6.713,45.0,18.0,-14.9831,-175.51,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
370,6.9,0,5,1,732,0,4.838,25.0,8.0,-55.4703,-28.3669,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
371,7.9,6,8,1,963,0,0.133,22.0,109.0,51.8486,178.735,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
372,6.7,0,5,0,691,0,0.748,43.0,26.59,-29.9414,-177.607,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
373,6.5,0,5,0,650,0,0.778,30.0,10.0,-29.9379,-177.516,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
374,6.9,0,5,1,732,0,0.751,35.0,20.0,-29.9772,-177.725,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
375,6.9,9,7,0,951,0,0.402,25.0,6.43,40.2893,25.3889,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
376,6.5,7,5,1,694,0,3.121,33.0,10.0,7.2096,-82.3045,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
377,6.6,0,5,1,670,0,3.34,10.0,106.0,-21.4542,170.355,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
378,6.5,4,6,1,838,0,0.0,0.0,10.0,49.6388,-127.732,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
379,7.5,0,6,1,865,0,3.82,16.0,43.37,-6.7547,155.024,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
380,6.6,0,6,1,670,0,3.803,11.0,29.0,-6.6558,155.087,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
381,7.2,8,7,1,1017,0,2.25,46.0,24.0,17.397,-100.972,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
382,6.6,0,6,0,670,0,2.666,22.0,10.0,-11.1284,162.052,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
383,7.4,0,6,1,842,0,2.885,17.0,39.0,-11.4633,162.051,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
384,7.6,0,7,1,889,0,2.828,13.0,22.56,-11.2701,162.148,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
385,6.6,6,5,1,677,0,0.761,20.0,135.0,11.642,-85.8779,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
386,6.5,0,6,1,650,0,3.787,16.0,20.0,-6.7878,154.95,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
387,7.1,0,7,1,776,0,3.729,21.0,60.53,-6.5858,155.048,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
388,7.7,8,9,1,1057,0,1.029,44.0,22.4,-20.5709,-70.4931,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
389,6.5,7,7,0,670,0,0.828,82.0,24.07,-20.3113,-70.5756,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
390,6.9,0,5,0,732,0,0.828,119.0,28.42,-19.8927,-70.9455,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
391,8.2,9,8,1,1332,0,0.609,23.0,25.0,-19.6097,-70.7691,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
392,6.7,7,7,1,718,0,1.008,44.0,20.0,-19.9807,-70.7022,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
393,6.8,5,5,1,1211,112,0.6568,229.0,16.441,40.8287,-125.134,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
394,6.5,4,5,1,668,0,1.001,17.0,119.0,27.4312,127.367,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
395,6.5,5,4,1,681,0,1.635,30.0,14.83,14.6682,-58.9272,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
396,6.9,3,8,0,733,0,7.496,18.0,10.0,35.9053,82.5864,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
397,6.5,0,5,1,650,0,0.409,20.0,122.0,-15.0691,167.372,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
398,6.5,0,3,1,650,0,3.651,22.0,44.26,-32.9076,-177.881,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
399,6.5,0,4,1,650,0,3.997,14.0,187.0,-13.8633,167.249,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
400,6.5,3,4,0,651,0,5.194,22.0,371.0,-17.1171,-176.545,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
401,7.7,1,8,1,912,0,8.05,23.0,10.0,-60.2738,-46.4011,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
402,6.9,0,5,1,732,0,8.284,17.0,9.97,-60.2627,-47.0621,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
403,6.6,6,7,1,723,0,0.636,31.0,27.0,-30.2921,-71.5215,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
404,7.1,6,4,1,872,0,3.968,10.0,35.0,37.1557,144.661,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
405,6.6,8,5,1,692,0,1.98,44.0,9.45,26.0913,-110.321,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
406,6.8,0,6,1,711,0,5.79,9.0,35.0,-6.4456,154.931,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
407,7.1,9,8,1,1092,0,3.144,12.0,19.04,9.8796,124.117,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
408,6.6,5,6,0,691,0,1.984,40.0,40.0,35.5142,23.2523,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
409,6.7,0,3,0,691,0,2.958,11.0,573.0,53.1995,152.786,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
410,6.5,0,4,1,650,0,1.709,21.0,41.54,-30.9255,-178.323,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
411,6.8,7,7,0,1005,0,7.359,17.0,12.0,27.1825,65.5052,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
412,7.1,8,7,1,843,0,4.446,17.0,40.0,-15.8385,-74.5112,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
413,7.7,5,8,0,2015,0,7.241,17.0,15.0,26.951,65.5009,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
414,6.5,0,6,1,650,0,0.735,24.0,20.0,51.5573,-174.767,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
415,6.5,5,3,0,739,0,3.276,26.0,402.0,29.9377,138.833,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
416,6.5,4,5,0,668,0,3.097,11.0,112.0,-7.44,128.221,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
417,7.0,5,6,0,758,0,0.624,53.0,29.0,51.537,-175.23,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
418,6.5,9,7,1,690,0,0.0,0.0,8.2,-41.734,174.152,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
