,magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,depth,latitude,longitude,day,evening,morning,night,Mi,mb,md,ml,ms,mw,mwb,mwc,mww,ak,at,ci,duputel,hv,nc,nn,official,pt,us,uw
419,6.7,4,5,1,715,0,3.741,22.0,12.0,5.7732,-78.1999,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
420,6.5,6,7,1,693,229,0.0,20.0,17.0,-41.704,174.337,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
421,7.3,0,6,1,820,398,0.0,43.0,11.0,-60.857,-25.07,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
422,6.6,4,6,0,674,139,0.0,14.0,56.0,-6.029,149.706,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
423,7.3,0,4,1,820,117,0.0,24.0,385.5,-3.917,153.927,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
424,6.6,0,7,1,670,111,0.0,16.0,10.0,10.701,-42.594,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
425,6.5,5,6,1,679,698,0.0,27.0,30.0,11.763,-86.926,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
426,6.7,5,4,0,710,515,0.0,24.0,9.0,-10.004,107.236,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
427,6.7,0,3,1,691,217,0.0,25.2,624.0,52.235,151.444,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
428,8.3,5,5,1,1115,385,0.0,10.0,598.1,54.892,153.221,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
429,7.4,0,6,1,842,626,0.0,16.0,173.7,-23.009,-177.232,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
430,6.8,0,3,0,711,131,0.0,18.0,602.2,18.728,145.288,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
431,6.5,0,6,1,650,264,0.0,16.6,10.0,-3.898,152.127,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
432,6.6,8,8,0,2083,548,0.0,12.6,14.0,30.308,102.888,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
433,7.2,5,7,1,804,770,0.0,10.1,110.0,46.221,150.788,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
434,6.6,7,7,1,672,445,0.0,11.0,13.0,-3.214,142.542,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
435,7.7,8,8,0,1421,506,0.0,26.6,80.0,28.033,61.996,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
436,6.6,0,5,1,670,491,0.0,11.5,31.0,-6.475,154.607,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
437,7.0,3,7,1,755,640,0.0,11.4,66.0,-3.517,138.476,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
438,6.5,0,6,1,650,317,0.0,14.2,28.0,-6.598,148.174,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
439,6.5,3,6,0,651,480,0.0,20.7,29.0,50.958,157.408,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
440,6.9,5,6,1,736,531,0.0,20.7,41.0,50.954,157.283,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
441,6.6,0,7,1,670,697,0.0,15.3,11.0,67.631,142.508,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
442,6.6,0,6,1,670,421,0.0,16.6,18.0,-10.994,165.741,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
443,6.9,5,5,1,904,562,0.0,23.7,145.0,1.135,-77.393,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
444,7.1,9,6,1,780,334,0.0,16.5,21.0,-10.928,166.018,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
445,6.8,0,7,1,711,400,0.0,17.5,12.0,-10.838,165.969,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
446,6.7,0,6,1,691,387,0.0,26.5,11.0,-10.997,165.655,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
447,7.0,0,6,0,754,445,0.0,17.5,8.8,-10.499,165.588,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
448,7.1,0,5,0,776,550,0.0,18.4,10.0,-11.183,164.882,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
449,8.0,8,7,1,993,460,0.0,20.9,24.0,-10.799,165.114,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
450,6.9,6,7,0,814,686,0.0,28.0,107.0,42.77,143.092,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
451,6.8,6,7,0,771,596,0.0,19.3,45.0,-28.094,-70.653,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
452,7.5,6,6,0,1425,0,0.0,0.0,8.7,55.228,-134.859,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
453,6.7,0,4,0,691,521,0.0,13.7,200.7,-14.344,167.286,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
454,7.1,5,5,0,843,517,0.0,8.7,155.0,-6.533,129.825,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
455,7.3,6,5,0,1014,918,0.0,14.8,31.0,37.89,143.949,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
456,6.5,4,5,0,708,598,0.0,57.3,20.0,14.129,-92.164,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
457,6.8,7,6,0,795,391,0.0,13.7,13.7,23.005,95.885,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
458,7.4,8,7,0,1455,751,0.0,25.5,24.0,13.988,-91.895,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
459,7.8,8,7,0,1726,807,0.0,42.7,14.0,52.788,-132.101,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
460,6.5,6,6,0,745,691,0.0,34.4,17.0,10.086,-85.298,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
461,6.6,3,5,0,675,291,0.0,17.7,13.0,-4.892,134.03,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
462,7.3,7,6,0,1221,934,0.0,15.5,170.0,1.929,-76.362,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
463,7.6,8,7,0,1555,703,0.0,34.3,35.0,10.085,-85.315,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
464,7.6,8,5,0,1115,682,0.0,10.2,28.0,10.811,126.638,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
465,7.3,5,5,0,994,417,0.0,37.0,28.0,12.139,-88.59,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
466,6.6,4,5,0,678,497,0.0,14.6,91.1,2.19,126.837,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
467,7.7,7,4,0,941,862,0.0,13.8,583.2,49.8,145.064,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
468,6.5,5,6,0,653,576,0.0,11.7,41.0,-4.651,153.173,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
469,6.6,4,5,0,675,529,0.0,15.7,134.7,-18.685,-174.705,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
470,6.7,0,7,0,691,370,0.0,15.4,16.0,-1.617,134.276,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
471,6.8,6,5,0,732,597,0.0,12.6,198.0,-5.462,147.117,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
472,6.7,0,7,0,691,518,0.0,26.9,29.0,-32.625,-71.365,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
473,7.0,7,7,0,1000,474,0.0,95.9,13.0,28.696,-113.104,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
474,6.5,7,6,0,1171,599,0.0,54.1,20.0,18.229,-102.689,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
475,8.2,9,6,0,1213,341,0.0,14.9,25.1,0.802,92.463,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
476,8.6,9,7,0,2048,499,0.0,16.6,20.0,2.327,93.063,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
477,7.1,7,7,0,1496,553,0.0,15.2,40.7,-35.2,-72.217,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
478,6.6,6,6,0,709,640,0.0,10.1,118.0,-6.242,145.955,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
479,7.4,9,8,0,1752,672,0.0,37.9,20.0,16.493,-98.231,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
480,6.7,7,7,0,833,596,0.0,13.4,12.0,51.708,95.991,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
481,6.7,9,7,0,1551,572,0.0,11.1,11.0,9.999,123.206,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
482,7.1,5,5,0,793,573,0.0,12.0,23.0,-17.827,167.133,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
483,7.2,4,4,0,838,443,0.0,17.0,19.0,2.433,93.21,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
484,6.6,0,7,0,670,545,0.0,17.6,15.0,51.842,95.911,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
485,7.1,6,6,0,834,485,0.0,10.6,135.0,-7.551,146.809,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
486,6.5,8,7,0,1400,578,0.0,38.6,59.0,17.986,-99.789,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
487,6.9,6,7,0,847,474,0.0,46.5,24.0,-14.438,-75.966,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
488,7.1,9,9,0,1096,693,0.0,19.7,18.0,38.721,43.508,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
489,6.5,3,6,0,655,423,0.0,12.6,37.0,-6.57,147.881,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
490,6.9,8,8,0,1562,383,0.0,13.0,50.0,27.73,88.155,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
491,6.7,5,5,0,712,667,0.0,10.9,30.0,40.273,142.779,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
492,6.7,5,6,0,915,447,0.0,15.3,91.0,2.965,97.893,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
493,7.0,7,5,0,761,406,0.0,15.3,185.1,-20.671,169.716,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
494,7.0,6,6,0,913,471,0.0,26.9,147.0,-7.641,-74.525,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
495,7.1,5,6,0,787,564,0.0,12.3,28.0,-18.311,168.218,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
496,6.5,0,5,0,650,322,0.0,15.0,35.0,-18.308,168.156,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
497,7.2,8,6,0,813,280,0.0,18.4,32.0,-18.365,168.143,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
498,6.6,3,6,0,674,229,0.0,16.6,10.0,-3.518,144.828,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
499,7.6,3,7,0,893,567,0.0,33.5,17.0,-29.539,-176.34,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
500,6.7,6,6,0,749,592,0.0,24.9,33.0,39.955,142.205,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
501,6.8,4,5,0,734,519,0.0,12.5,11.0,-20.244,168.226,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
502,6.8,5,6,0,719,445,0.0,13.0,79.0,-10.375,161.2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
503,6.6,7,7,0,822,586,0.0,10.1,11.0,37.001,140.401,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
504,7.1,8,8,0,1114,446,0.0,17.7,42.0,38.276,141.588,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
505,6.6,7,6,0,897,518,0.0,37.2,166.2,17.208,-94.338,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
506,6.9,7,9,0,1154,335,0.0,18.2,8.0,20.687,99.822,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
507,6.6,6,5,0,673,668,0.0,9.5,25.7,39.241,142.463,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
508,6.5,0,4,0,650,369,0.0,18.7,6.8,36.166,141.562,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
509,7.7,7,4,0,931,507,0.0,10.8,18.6,38.058,144.59,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
510,7.9,8,7,0,1140,163,0.0,48.4,42.6,36.281,141.111,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
511,9.1,9,8,0,2184,541,0.0,9.5,29.0,38.297,142.373,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
512,7.3,5,5,0,972,550,0.0,17.4,32.0,38.435,142.842,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
513,6.7,5,6,0,731,358,0.0,33.9,21.0,-35.38,-72.834,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
514,6.9,7,7,0,988,382,0.0,34.7,26.0,-36.422,-72.96,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
515,7.2,7,7,0,1449,372,0.0,25.3,68.0,28.777,63.951,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
516,7.0,2,5,0,755,578,0.0,13.3,9.0,-20.628,168.471,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
517,7.2,8,7,0,1054,397,0.0,30.1,24.0,-38.355,-73.326,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
518,7.3,0,5,0,820,409,0.0,12.0,16.0,-19.702,167.947,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
519,6.7,3,7,0,708,279,0.0,24.3,12.0,28.412,59.18,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
520,6.6,0,6,0,670,306,0.0,18.5,33.0,-6.001,149.977,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
521,7.8,4,7,0,946,379,0.0,23.0,20.1,-3.487,100.082,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
522,6.7,5,5,0,776,352,0.0,50.3,13.0,24.696,-109.156,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
523,7.0,8,5,0,772,271,0.0,15.1,26.0,-4.963,133.76,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
524,7.0,8,8,0,1245,365,0.0,15.8,12.0,-43.522,171.83,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
525,7.1,6,5,0,945,672,0.0,12.4,206.7,-1.266,-77.306,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
526,7.3,7,7,0,850,405,0.0,20.2,25.0,-17.541,168.069,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
527,7.0,4,6,0,757,396,0.0,12.7,44.0,-5.746,150.765,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
528,6.5,5,4,0,659,403,0.0,11.1,220.0,-5.486,146.822,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
529,7.6,5,3,0,902,340,0.0,15.1,578.0,6.497,123.48,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
530,7.3,8,7,0,831,397,0.0,18.2,35.0,-5.931,150.59,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
531,6.9,4,7,0,737,456,0.0,15.7,28.0,-5.966,150.428,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
532,6.6,6,7,0,753,295,0.0,52.8,22.0,-38.067,-73.31,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
533,6.7,5,6,0,696,392,0.0,18.7,35.0,-10.627,161.447,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
534,6.6,0,7,0,670,309,0.0,25.0,10.5,-2.329,136.484,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
535,7.0,3,7,0,755,307,0.0,18.1,18.0,-2.174,136.543,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
536,7.5,6,5,0,1144,514,0.0,18.6,35.0,7.881,91.936,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
537,7.2,5,6,0,804,327,0.0,11.7,31.0,-13.698,166.643,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
538,7.2,5,6,0,918,611,0.0,20.6,38.0,3.748,96.018,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
539,6.9,6,9,0,773,410,0.0,14.9,17.0,33.165,96.548,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
540,6.9,4,5,0,740,399,0.0,12.1,21.0,-10.878,161.116,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
541,7.8,0,7,0,936,352,0.0,19.2,31.0,2.383,97.048,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
542,7.2,9,9,0,2910,10,0.5137,239.0,9.987,32.2862,-115.295,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
543,6.6,5,6,0,701,413,0.0,16.7,34.0,13.667,92.831,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
544,6.7,5,6,0,856,312,0.0,34.7,18.0,-36.217,-73.257,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
545,6.5,6,5,0,810,491,0.0,27.0,32.0,37.745,141.59,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
546,7.0,7,7,0,874,403,0.0,17.1,18.0,-34.326,-71.799,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
547,6.9,7,7,0,1280,415,0.0,12.5,11.0,-34.29,-71.891,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
548,6.8,4,6,0,717,401,0.0,23.2,26.0,-3.762,100.991,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
549,6.6,7,7,0,736,255,0.0,27.8,18.0,-36.665,-73.374,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
550,6.5,0,4,0,650,426,0.0,18.7,176.0,-13.571,167.227,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
551,7.4,0,5,0,842,409,0.0,17.6,35.0,-37.773,-75.048,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
552,8.8,8,8,0,1991,454,0.0,17.8,22.9,-36.122,-72.898,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
553,7.0,6,6,0,1180,487,0.0,15.7,25.0,25.93,128.425,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
554,7.0,9,9,0,1623,500,0.0,22.7,13.0,18.443,-72.571,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
555,6.5,7,7,0,1360,51,0.3225,220.0,28.737,40.652,-124.692,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
556,6.8,3,6,0,713,338,0.0,15.0,15.4,-9.019,157.551,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
557,7.1,5,7,0,780,377,0.0,15.0,10.0,-8.783,157.354,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
558,6.6,5,7,0,672,282,0.0,16.6,10.0,-8.726,157.487,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
559,6.5,6,7,0,698,390,0.0,17.7,27.0,-19.394,-70.321,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
560,7.3,0,4,0,820,430,0.0,15.0,595.0,-17.239,178.331,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
561,6.6,7,6,0,677,305,0.0,20.4,18.0,-8.207,118.631,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
