,magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,depth,latitude,longitude,day,evening,morning,night,Mi,mb,md,ml,ms,mw,mwb,mwc,mww,ak,at,ci,duputel,hv,nc,nn,official,pt,us,uw
562,6.8,0,6,0,711,424,0.0,21.4,34.0,29.218,129.782,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
563,6.9,4,6,0,972,397,0.0,11.0,130.0,-6.133,130.385,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
564,6.8,0,5,0,711,174,0.0,30.2,35.0,-13.298,165.91,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
565,7.4,0,7,0,842,314,0.0,20.2,31.1,-13.093,166.497,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
566,7.8,0,6,0,936,195,0.0,20.3,35.0,-12.517,166.382,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
567,7.7,4,7,0,916,283,0.0,23.2,45.0,-13.006,166.51,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
568,6.6,7,7,0,787,417,0.0,30.1,9.0,-2.482,101.524,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
569,7.6,8,8,0,1639,498,0.0,14.0,81.0,-0.72,99.867,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
570,8.1,7,6,0,1055,520,0.0,20.8,18.0,-15.489,-172.095,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
571,7.0,7,7,0,1175,312,0.0,16.3,46.0,-7.782,107.297,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
572,6.7,5,6,0,753,369,0.0,14.9,20.0,-1.479,99.49,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
573,6.6,4,5,0,703,336,0.0,14.1,53.0,32.821,140.395,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
574,7.5,7,6,0,1248,303,0.0,18.2,24.0,14.099,92.902,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
575,7.1,5,4,0,1005,447,0.0,14.2,292.0,33.167,137.944,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
576,6.9,5,7,0,1202,243,0.0,35.0,10.0,29.039,-112.903,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
577,7.8,6,8,0,1165,434,0.0,16.8,12.0,-45.762,166.562,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
578,6.7,5,5,0,693,269,0.0,13.8,64.0,-5.157,153.782,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
579,7.3,7,8,0,1560,464,0.0,27.2,19.0,16.731,-86.217,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
580,7.6,7,5,0,916,504,0.0,14.0,31.0,-23.043,-174.66,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
581,7.2,3,7,0,802,432,0.0,18.6,20.0,3.886,126.387,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
582,7.4,7,7,0,846,314,0.0,21.1,23.0,-0.691,133.305,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
583,6.6,5,4,0,765,344,0.0,22.6,204.8,36.419,70.743,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
584,7.7,5,7,0,918,288,0.0,29.8,17.0,-0.414,132.885,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
585,7.4,9,7,0,848,365,0.0,33.7,30.0,1.271,122.091,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
586,6.7,5,6,0,731,481,0.0,28.6,24.0,14.423,-92.364,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
587,6.7,0,6,0,691,529,0.0,22.3,27.4,39.533,73.824,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
588,6.8,0,6,0,711,500,0.0,22.2,25.0,41.892,143.754,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
589,6.6,0,6,0,670,463,0.0,14.1,96.0,1.885,127.363,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
590,6.9,0,6,0,732,531,0.0,14.9,110.0,-13.501,166.967,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
591,6.7,4,7,0,692,325,0.0,28.0,12.0,30.901,83.52,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
592,6.8,8,7,0,1046,633,0.0,20.2,108.0,39.802,141.464,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
593,7.0,5,5,0,840,577,0.0,18.2,22.0,37.552,142.214,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
594,6.9,5,5,0,825,0,0.0,0.0,25.5,37.55,142.714,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
595,6.6,4,5,0,680,630,0.0,18.4,17.0,11.005,91.824,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
596,6.9,7,8,0,888,654,0.0,17.1,7.8,39.03,140.881,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
597,7.9,9,9,0,1870,774,0.0,11.3,19.0,31.002,103.322,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
598,6.9,5,5,0,910,519,0.0,21.1,27.0,36.164,141.526,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
599,7.3,0,6,0,820,486,0.0,13.4,33.0,-20.071,168.892,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
600,7.2,0,7,0,798,532,0.0,25.9,10.0,35.49,81.467,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
601,6.9,4,5,0,740,544,0.0,25.9,24.0,13.351,125.63,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
602,6.7,5,6,0,696,543,0.0,15.1,25.0,-2.245,99.808,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
603,6.6,4,6,0,674,421,0.0,17.7,25.0,-2.332,99.891,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
604,7.2,4,7,0,832,505,0.0,18.4,25.0,-2.486,99.972,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
605,6.5,4,6,0,654,429,0.0,28.3,22.0,-2.405,99.931,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
606,7.4,5,7,0,914,607,0.0,16.4,26.0,2.768,95.964,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
607,6.5,8,5,0,692,650,0.0,30.7,28.0,36.345,21.863,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
608,6.9,6,6,0,941,645,0.0,30.6,29.0,36.501,21.67,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
609,6.5,7,6,0,723,521,0.0,27.6,83.0,16.357,-94.304,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
610,6.6,7,6,0,808,461,0.0,18.8,20.0,-39.011,178.291,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
611,6.7,5,7,0,704,481,0.0,30.3,45.0,-22.954,-70.182,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
612,7.4,7,7,0,1542,663,0.0,13.4,156.0,14.944,-61.274,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
613,6.6,3,6,0,672,280,0.0,26.9,16.0,-10.95,162.149,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
614,6.5,5,7,0,653,272,0.0,27.6,18.0,-8.224,118.467,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
615,6.5,7,7,0,657,353,0.0,27.5,20.0,-8.292,118.37,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
616,6.8,6,6,0,722,341,0.0,15.9,53.0,-5.757,147.098,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
617,6.8,7,6,0,790,649,0.0,27.0,122.9,-2.312,-77.838,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
618,6.8,6,7,0,716,285,0.0,40.1,26.0,-22.925,-70.237,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
619,7.7,8,7,0,995,610,0.0,22.4,40.0,-22.247,-69.89,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
620,6.8,3,5,0,713,494,0.0,23.9,21.0,-3.899,101.02,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
621,6.8,4,7,0,744,338,0.0,19.0,18.0,-44.796,167.553,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
622,6.8,4,5,0,713,348,0.0,15.5,40.0,-4.99,153.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
623,6.7,3,5,0,696,503,0.0,26.9,30.0,-1.999,100.141,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
624,7.0,4,7,0,768,537,0.0,23.1,22.0,-2.13,99.627,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
625,6.5,0,5,0,650,409,0.0,26.2,28.9,-1.689,99.668,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
626,7.9,8,7,0,1133,446,0.0,29.1,35.0,-2.625,100.841,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
627,7.8,7,8,0,1152,0,0.0,0.0,40.5,-2.52,100.139,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
628,8.4,0,6,0,1086,411,0.0,32.3,34.0,-4.438,101.367,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
629,6.8,5,6,0,747,653,0.0,17.6,15.0,2.966,-77.963,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
630,7.2,0,5,0,798,312,0.0,21.3,35.0,-11.61,165.762,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
631,6.5,5,6,0,675,382,0.0,12.8,15.0,-9.834,159.465,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
632,8.0,9,8,0,1385,625,0.0,25.7,39.0,-13.386,-76.603,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
633,7.5,0,5,0,865,228,0.0,30.7,280.0,-5.859,107.419,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
634,7.2,7,7,0,803,494,0.0,20.4,120.0,-15.595,167.68,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
635,6.9,3,5,0,734,374,0.0,24.1,25.0,2.872,127.464,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
636,6.8,5,4,0,779,664,0.0,18.2,350.4,36.808,134.85,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
637,6.6,8,8,0,831,782,0.0,16.7,12.0,37.535,138.446,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
638,6.7,6,6,0,972,468,0.0,37.7,23.0,13.554,-90.618,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
639,6.9,0,7,0,732,305,0.0,15.3,10.0,-7.306,155.741,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
640,6.6,0,7,0,670,251,0.0,16.0,10.0,-7.169,155.777,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
641,8.1,9,8,0,1025,439,0.0,14.7,24.0,-8.466,157.043,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
642,6.7,7,8,0,782,493,0.0,23.9,8.0,37.336,136.588,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
643,7.1,3,6,0,779,426,0.0,25.3,34.0,-20.617,169.357,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
644,6.7,0,6,0,691,253,0.0,40.3,12.0,-1.034,126.976,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
645,7.5,6,5,0,874,570,0.0,21.6,22.0,1.065,126.282,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
646,8.1,4,5,0,1034,606,0.0,14.0,10.0,46.243,154.524,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
647,6.9,6,7,0,798,466,0.0,31.6,10.0,21.974,120.493,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
648,7.1,8,7,0,1023,744,0.0,29.1,10.0,21.799,120.547,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
649,8.3,4,7,0,1064,576,0.0,20.9,10.0,46.592,153.266,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
650,6.6,0,6,0,670,352,0.0,18.6,11.0,-6.482,151.195,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
651,6.7,5,6,0,732,444,0.0,53.4,23.0,-13.457,-76.677,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
652,6.7,5,6,0,692,533,0.0,15.6,32.0,-5.881,150.982,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
653,6.7,8,9,0,1481,43,0.0,124.0,38.182,19.877,-155.935,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
654,6.9,3,3,0,737,702,0.0,20.9,28.0,-16.592,-172.033,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
655,6.8,0,6,0,711,459,0.0,28.4,38.0,-6.759,155.512,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
656,6.5,0,6,0,650,700,0.0,47.4,43.0,51.148,157.522,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
657,6.8,5,5,0,713,551,0.0,26.2,150.0,-15.798,167.789,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
658,7.7,7,5,0,947,357,0.0,36.8,20.0,-9.284,107.419,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
659,6.5,0,6,0,650,477,0.0,20.3,34.0,-5.724,151.133,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
660,6.6,0,7,0,670,548,0.0,28.0,19.0,60.772,165.743,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
661,6.8,4,5,0,719,701,0.0,16.3,12.0,0.093,97.05,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
662,8.0,7,7,0,1013,626,0.0,20.7,55.0,-20.187,-174.123,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
663,8.0,8,9,0,1026,0,0.0,0.0,60.5,-19.99,-173.907,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
664,6.5,7,7,0,653,282,0.0,46.3,12.0,-27.211,-71.056,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
665,6.7,6,7,0,696,277,0.0,25.6,12.0,-27.017,-71.022,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
666,6.6,0,8,0,670,645,0.0,28.4,11.0,60.491,167.516,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
667,7.6,0,8,0,889,579,0.0,18.5,22.0,60.949,167.089,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
668,6.5,3,5,0,654,247,0.0,25.5,14.0,-16.527,176.989,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
669,6.7,0,7,0,691,306,0.0,21.3,30.1,-3.595,127.214,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
670,7.0,5,9,0,891,412,0.0,23.2,11.0,-21.324,33.583,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
671,6.7,7,6,0,934,769,0.0,19.7,66.0,36.311,23.212,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
672,6.6,7,6,0,703,323,0.0,48.2,14.0,28.164,-112.117,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
673,6.5,6,5,0,721,529,0.0,20.5,224.6,36.357,71.093,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
674,6.8,5,7,0,744,561,0.0,20.0,22.0,-6.224,29.83,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
675,6.5,4,5,0,683,464,0.0,48.8,29.0,38.089,142.122,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
676,6.5,3,6,0,651,358,0.0,20.7,21.0,2.164,96.786,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
677,6.8,0,6,0,711,509,0.0,30.1,147.0,-22.361,-67.895,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
678,7.6,9,9,0,1267,724,0.0,21.1,26.0,34.539,73.588,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
679,6.6,0,6,0,670,402,0.0,17.7,25.0,-5.437,151.84,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
680,7.5,8,7,0,1018,696,0.0,26.2,115.0,-5.678,-76.398,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
681,7.6,5,7,0,891,502,0.0,20.0,90.0,-4.539,153.474,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
682,7.2,7,7,0,1104,698,0.0,19.6,36.0,38.276,142.039,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
683,7.2,4,5,0,808,636,0.0,26.4,16.0,7.92,92.19,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
684,6.7,3,6,0,693,398,0.0,22.3,21.0,1.819,97.082,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
685,6.6,6,5,0,719,446,0.0,21.1,27.0,11.245,-86.172,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
686,7.2,5,4,0,1318,420,0.0,31.4,16.0,41.292,-125.953,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
687,7.8,8,7,0,1020,714,0.0,16.1,115.6,-19.987,-69.197,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
688,6.9,5,7,0,740,635,0.0,26.0,30.0,1.989,97.041,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
689,6.7,6,5,0,731,695,0.0,20.9,34.0,0.587,98.459,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
690,6.5,3,6,0,657,478,0.0,21.2,30.0,-1.714,99.779,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
691,6.7,5,6,0,717,656,0.0,21.2,19.0,-1.644,99.607,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
692,8.6,0,8,0,1138,510,0.0,22.1,30.0,2.085,97.108,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
693,6.6,8,7,0,805,401,0.0,22.9,10.0,33.807,130.131,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
694,7.1,0,5,0,776,569,0.0,18.1,201.7,-6.527,129.933,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
695,6.8,0,6,0,711,444,0.0,33.8,36.0,2.908,95.592,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
696,6.5,0,7,0,650,371,0.0,31.8,10.0,-5.562,122.129,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
697,6.5,3,5,0,652,286,0.0,47.3,39.7,4.756,126.421,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
698,6.7,0,4,0,691,457,0.0,30.2,206.3,-14.252,167.259,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
699,7.1,7,3,0,782,640,0.0,26.4,525.0,5.293,123.337,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
700,6.6,6,4,0,676,225,0.0,78.5,27.8,34.064,141.491,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
701,6.6,0,5,0,670,353,0.0,31.9,16.1,8.879,92.375,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
702,7.2,5,6,0,802,385,0.0,27.9,39.2,6.91,92.958,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
703,9.1,0,8,0,1274,601,0.0,22.0,30.0,3.295,95.982,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
704,8.1,0,5,0,1009,331,0.0,59.3,10.0,-49.312,161.345,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
705,6.8,5,6,0,858,639,0.0,21.8,10.0,18.958,-81.409,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
