,magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,depth,latitude,longitude,day,evening,morning,night,Mi,mb,md,ml,ms,mw,mwb,mwc,mww,ak,at,ci,duputel,hv,nc,nn,official,pt,us,uw
706,6.8,4,7,0,724,759,0.0,23.6,35.0,42.9,145.228,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
707,7.0,4,7,0,771,929,0.0,23.9,39.0,43.006,145.119,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
708,7.1,0,7,0,776,439,0.0,28.8,10.0,-3.609,135.404,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
709,7.1,5,5,0,782,585,0.0,14.7,10.0,-46.676,164.721,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
710,7.2,8,8,0,820,708,0.0,50.2,15.0,4.695,-77.508,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
711,7.5,5,7,0,870,301,0.0,33.8,10.0,-8.152,124.868,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
712,6.7,0,6,0,691,233,0.0,21.5,10.0,-11.128,162.208,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
713,6.7,7,4,0,703,459,0.0,37.3,10.0,49.277,-128.772,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
714,6.6,0,8,0,670,782,0.0,37.0,16.0,37.226,138.779,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
715,6.7,5,6,0,705,698,0.0,24.7,94.0,24.53,122.694,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
716,7.0,0,6,0,754,441,0.0,32.2,35.0,11.422,-86.665,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
717,6.5,5,5,0,665,526,0.0,18.3,105.0,13.925,120.534,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
718,6.8,0,6,0,711,545,0.0,15.7,36.0,-10.951,162.161,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
719,6.6,0,4,0,670,478,0.0,29.8,10.0,33.205,137.227,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
720,7.4,0,5,0,842,594,0.0,27.5,10.0,33.184,137.071,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
721,7.2,0,5,0,798,643,0.0,28.4,14.0,33.07,136.618,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
722,6.5,0,7,0,650,349,0.0,30.1,5.0,-35.173,-70.525,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
723,6.5,0,7,0,650,305,0.0,39.0,13.4,-0.443,133.091,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
724,6.9,0,5,0,732,798,0.0,31.2,188.6,55.682,160.003,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
725,6.6,0,7,0,670,282,0.0,46.9,21.0,-37.695,-73.406,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
726,6.7,0,5,0,691,386,0.0,27.6,65.8,-9.362,122.839,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
727,6.5,0,4,0,650,424,0.0,29.9,228.4,-13.174,167.198,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
728,6.6,0,4,0,670,728,0.0,18.3,187.1,36.512,71.029,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
729,6.7,0,7,0,691,256,0.0,33.3,25.7,-3.665,135.339,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
730,7.3,0,7,0,820,390,0.0,23.0,10.0,-4.003,135.023,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
731,7.0,0,7,0,754,367,0.0,33.0,16.6,-3.615,135.538,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
732,6.7,0,6,0,691,243,0.0,42.5,17.4,-3.12,127.4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
733,7.3,0,4,0,820,235,0.0,46.6,10.0,-22.015,169.766,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
734,6.6,0,9,0,670,552,0.0,44.8,10.0,28.995,58.311,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
735,6.5,0,6,0,650,405,0.0,48.4,33.0,8.416,-82.824,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
736,6.5,7,9,0,1390,65,0.04685,71.0,8.382,35.7005,-121.101,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
737,6.8,0,7,0,711,447,0.0,27.7,10.0,23.039,121.362,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
738,6.6,0,6,0,670,384,0.0,25.1,35.0,-5.581,150.88,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
739,6.5,0,6,0,650,487,0.0,45.9,35.0,12.025,125.416,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
740,6.6,0,5,0,670,475,0.0,26.2,113.7,-19.262,168.892,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
741,7.0,0,5,0,754,568,0.0,61.2,10.0,37.812,142.619,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
742,6.7,0,6,0,691,556,0.0,55.4,32.0,42.648,144.57,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
743,6.7,0,7,0,691,643,0.0,24.5,10.0,50.211,87.721,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
744,6.5,0,5,0,650,586,0.0,71.3,25.0,42.45,144.38,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
745,7.3,0,7,0,820,667,0.0,24.5,16.0,50.038,87.813,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
746,7.4,0,7,0,842,514,0.0,78.8,33.0,41.774,143.593,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
747,8.16,0,9,0,1024,0,0.0,0.0,27.0,41.815,143.91,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
748,6.6,0,7,0,670,518,0.0,24.7,10.0,19.917,95.672,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
749,7.2,0,7,0,798,428,0.0,17.5,28.0,-45.104,167.144,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
750,7.6,0,6,0,889,315,0.0,25.2,10.0,-60.532,-43.411,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
751,6.5,0,6,0,650,156,0.0,31.4,33.0,-3.828,152.174,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
752,6.8,0,7,0,711,398,0.0,39.1,33.0,-30.608,-71.637,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
753,6.9,0,5,0,732,733,0.0,26.7,174.8,55.492,159.999,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
754,6.6,0,6,0,670,419,0.0,27.8,33.0,-5.095,152.502,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
755,7.0,0,6,0,754,473,0.0,30.3,31.0,2.354,128.855,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
756,7.0,0,7,0,754,690,0.0,19.1,68.0,38.849,141.568,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
757,6.8,0,9,0,711,534,0.0,19.4,12.0,36.964,3.634,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
758,6.5,0,7,0,650,247,0.0,28.7,33.0,-8.294,120.743,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
759,6.8,0,7,0,711,431,0.0,38.4,40.2,-4.694,153.238,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
760,7.6,0,7,0,889,551,0.0,0.0,24.0,18.77,-104.104,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
761,6.5,0,6,0,650,316,0.0,0.0,24.0,13.626,-90.774,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
762,7.3,0,6,0,820,457,0.0,0.0,33.0,-10.491,160.77,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
763,6.7,0,5,0,691,323,0.0,0.0,71.9,-5.311,153.701,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
764,6.7,0,6,0,691,453,0.0,0.0,34.0,-4.786,153.275,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
765,7.9,8,9,0,1750,0,0.0,0.0,4.2,63.5141,-147.453,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
766,7.4,0,7,0,842,418,0.0,0.0,30.0,2.824,96.085,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
767,6.6,0,7,0,670,0,0.0,0.0,4.2,63.5144,-147.912,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
768,6.7,0,7,0,691,250,0.0,0.0,10.0,-1.511,133.973,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
769,7.6,0,7,0,889,375,0.0,0.0,10.0,-1.757,134.297,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
770,6.5,0,6,0,650,646,0.0,0.0,21.0,13.036,93.068,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
771,7.6,0,7,0,889,428,0.0,0.0,13.0,-3.302,142.945,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
772,6.5,0,4,0,650,260,0.0,0.0,30.0,14.101,146.199,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
773,6.5,0,7,0,650,533,0.0,0.0,10.0,7.929,-82.793,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
774,6.5,0,8,0,650,555,0.0,0.0,10.0,35.626,49.047,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
775,6.6,0,7,0,670,420,0.0,0.0,54.0,-30.805,-71.124,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
776,6.7,0,5,0,691,272,0.0,0.0,33.0,-12.592,166.383,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
777,7.1,0,7,0,776,257,0.0,0.0,85.7,13.088,144.619,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
778,6.7,0,7,0,691,462,0.0,0.0,62.0,-27.535,-70.586,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
779,6.8,0,6,0,711,292,0.0,0.0,24.9,16.985,-100.865,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
780,7.1,0,6,0,776,550,0.0,0.0,32.8,24.279,122.179,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
781,6.5,0,5,0,650,486,0.0,0.0,125.1,-21.663,-68.329,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
782,7.5,0,7,0,865,321,0.0,0.0,31.0,6.033,124.249,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
783,7.4,0,5,0,842,138,0.0,0.0,225.6,36.502,70.482,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
784,6.6,0,6,0,670,444,0.0,0.0,39.0,-5.345,151.248,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
785,6.5,0,7,0,650,482,0.0,0.0,5.0,38.573,31.271,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
786,6.7,0,8,0,691,333,0.0,0.0,11.0,-3.212,142.427,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
787,6.6,0,6,0,670,386,0.0,0.0,10.0,-17.664,168.004,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
788,7.2,0,6,0,798,427,0.0,0.0,21.0,-17.6,167.856,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
789,6.8,0,7,0,711,385,0.0,0.0,16.0,-9.613,159.53,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
790,6.8,0,5,0,711,499,0.0,0.0,14.0,23.954,122.734,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
791,6.5,0,5,0,650,605,0.0,0.0,123.8,39.402,141.089,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
792,7.8,0,9,0,936,368,0.0,0.0,10.0,35.946,90.541,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
793,7.0,0,7,0,754,254,0.0,0.0,33.0,-5.912,150.196,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
794,7.5,0,6,0,865,234,0.0,0.0,33.0,-4.102,123.907,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
795,7.0,0,6,0,754,482,0.0,0.0,37.0,12.686,144.98,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
796,6.5,0,6,0,650,174,0.0,0.0,33.0,-0.578,133.13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
797,6.6,6,6,0,754,0,0.0,0.0,131.8,58.775,-154.701,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
798,6.5,0,8,0,650,483,0.0,0.0,10.0,39.059,24.244,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
799,7.6,0,7,0,889,398,0.0,0.0,33.0,-17.543,-72.077,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
800,6.6,0,7,0,670,324,0.0,0.0,62.0,-16.086,-73.987,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
801,6.7,0,6,0,691,422,0.0,0.0,24.0,-17.745,-71.649,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
802,8.4,0,8,0,1086,518,0.0,0.0,33.0,-16.265,-73.641,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
803,6.7,0,6,0,691,282,0.0,0.0,17.0,-7.41,155.865,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
804,6.8,0,7,0,711,596,0.0,0.0,50.0,34.083,132.526,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
805,6.5,0,6,0,650,206,0.0,0.0,33.0,-4.029,128.02,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
806,6.8,7,7,0,1441,67,0.0,31.0,51.798,47.149,-122.727,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
807,7.1,0,7,0,776,426,0.0,0.0,35.0,1.271,126.249,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
808,7.4,0,6,0,842,221,0.0,0.0,36.0,-4.68,102.562,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
809,6.6,0,8,0,670,273,0.0,0.0,10.0,13.671,-88.938,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
810,7.7,0,9,0,912,472,0.0,0.0,16.0,23.419,70.232,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
811,6.9,0,6,0,732,117,0.0,0.0,28.0,-4.022,101.776,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
812,7.7,0,8,0,912,427,0.0,0.0,60.0,13.049,-88.66,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
813,6.9,5,7,0,745,0,0.0,0.0,36.4,56.7744,-153.281,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
814,7.1,0,7,0,776,372,0.0,0.0,103.0,-14.928,167.17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
815,6.8,0,5,0,711,64,0.0,0.0,33.0,6.631,126.899,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
816,7.5,0,7,0,865,324,0.0,0.0,33.0,6.898,126.579,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
817,6.5,0,7,0,650,401,0.0,0.0,31.0,-4.218,152.725,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
818,7.0,0,7,0,754,495,0.0,0.0,30.0,39.566,54.799,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
819,6.5,0,6,0,650,268,0.0,0.0,33.0,40.167,49.954,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
820,6.8,0,6,0,711,446,0.0,0.0,50.4,40.245,49.946,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
821,6.8,0,6,0,711,402,0.0,0.0,33.0,-5.228,151.771,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
822,6.6,0,6,0,670,267,0.0,0.0,33.0,-5.097,153.181,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
823,7.8,0,7,0,936,346,0.0,0.0,33.0,-5.496,151.781,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
824,6.5,0,6,0,650,71,0.0,0.0,33.0,-4.827,153.226,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
825,7.8,0,7,0,936,294,0.0,0.0,30.0,-5.233,153.102,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
826,8.0,0,7,0,985,254,0.0,0.0,33.0,-3.98,152.169,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
827,6.5,0,7,0,650,462,0.0,0.0,17.0,7.042,-77.829,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
828,7.0,0,7,0,754,60,0.0,0.0,50.0,-4.766,153.945,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
829,6.8,0,6,0,711,415,0.0,0.0,38.0,-6.549,105.63,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
830,6.7,0,8,0,691,390,0.0,0.0,10.0,35.456,133.134,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
831,7.0,0,7,0,754,357,0.0,0.0,23.0,-15.421,166.91,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
832,6.5,0,6,0,650,415,0.0,0.0,34.0,-7.977,30.709,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
833,6.8,0,6,0,711,336,0.0,0.0,16.0,-4.11,127.394,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
834,6.5,0,6,0,650,481,0.0,0.0,45.8,18.198,-102.48,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
835,6.8,0,7,0,711,593,0.0,0.0,10.0,48.786,142.246,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
836,6.6,0,6,0,670,218,0.0,0.0,33.0,-12.037,166.448,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
837,6.5,0,7,0,650,428,0.0,0.0,10.0,33.901,139.376,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
838,6.6,0,5,0,670,367,0.0,0.0,10.0,-7.747,150.917,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
839,6.5,0,6,0,650,0,0.0,0.0,42.9,57.3546,-154.198,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
840,6.5,0,9,0,650,351,0.0,0.0,10.0,63.98,-20.758,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
841,7.9,0,5,0,960,405,0.0,0.0,10.0,-13.802,97.453,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
842,6.5,0,8,0,650,406,0.0,0.0,10.0,63.966,-20.487,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
843,6.7,0,5,0,691,352,0.0,0.0,33.0,-4.612,101.905,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
844,6.7,0,5,0,691,147,0.0,0.0,33.0,-4.646,102.102,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
845,7.9,0,8,0,960,379,0.0,0.0,33.0,-4.721,102.087,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
846,7.2,0,5,0,798,0,0.0,0.0,225.0,-23.548,-66.452,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
847,7.6,0,7,0,889,0,0.0,0.0,26.0,-1.105,123.573,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
848,6.6,0,8,0,670,0,0.0,0.0,10.0,-6.817,143.807,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
849,6.6,0,6,0,670,0,0.0,0.0,33.0,-5.844,150.876,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
850,6.8,0,6,0,711,0,0.0,0.0,61.1,43.046,146.837,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
