,magnitude,cdi,mmi,tsunami,sig,nst,dmin,gap,depth,latitude,longitude,day,evening,morning,night,Mi,mb,md,ml,ms,mw,mwb,mwc,mww,ak,at,ci,duputel,hv,nc,nn,official,pt,us,uw
851,7.2,0,6,0,798,0,0.0,0.0,183.4,-16.925,-174.248,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
852,6.9,0,6,0,732,0,0.0,0.0,33.0,-10.86,165.354,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
853,6.5,0,6,0,650,0,0.0,0.0,56.0,-6.845,105.555,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
854,7.3,0,7,0,820,0,0.0,0.0,33.0,15.766,119.74,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
855,7.0,0,7,0,754,0,0.0,0.0,43.6,57.3424,-154.347,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
856,6.6,0,5,0,670,0,0.0,0.0,128.1,-18.901,-69.171,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
857,7.5,0,7,0,865,0,0.0,0.0,33.0,-16.423,168.214,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
858,7.0,0,6,0,754,0,0.0,0.0,33.0,-6.351,148.763,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
859,6.9,0,6,0,732,0,0.0,0.0,47.5,-5.978,148.82,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
860,7.2,0,9,0,798,0,0.0,0.0,10.0,40.758,31.161,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
861,6.5,0,4,0,650,0,0.0,0.0,228.4,36.522,71.24,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
862,7.1,8,8,0,1576,73,0.0,57.0,13.73,34.6033,-116.265,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
863,7.5,0,8,0,865,0,0.0,0.0,60.6,16.059,-96.931,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
864,6.5,0,7,0,650,0,0.0,0.0,17.0,23.738,121.158,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
865,7.7,0,9,0,912,0,0.0,0.0,33.0,23.772,120.982,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
866,6.6,0,6,0,670,0,0.0,0.0,33.0,-16.117,168.039,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
867,6.9,0,6,0,732,0,0.0,0.0,20.0,9.044,-84.159,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
868,7.6,0,9,0,889,0,0.0,0.0,17.0,40.748,29.864,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
869,6.7,0,8,0,691,0,0.0,0.0,10.0,15.782,-88.33,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
870,7.0,0,7,0,754,0,0.0,0.0,70.0,18.386,-97.436,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
871,6.6,0,5,0,670,0,0.0,0.0,27.0,-5.165,152.877,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
872,7.1,0,7,0,776,0,0.0,0.0,73.7,-4.751,152.486,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
873,7.1,0,7,0,776,0,0.0,0.0,138.0,-5.159,150.88,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
874,6.8,0,5,0,711,0,0.0,0.0,164.2,-21.422,-176.46,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
875,7.4,0,7,0,842,0,0.0,0.0,150.0,-5.591,149.568,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
876,6.8,0,7,0,711,0,0.0,0.0,87.2,-16.66,-72.662,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
877,6.6,0,7,0,670,0,0.0,0.0,15.0,30.512,79.403,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
878,6.9,0,6,0,732,0,0.0,0.0,33.0,51.587,-177.668,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
879,6.9,0,5,0,732,0,0.0,0.0,56.6,52.056,159.52,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
880,7.1,0,6,0,776,0,0.0,0.0,33.0,5.397,121.937,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
881,6.6,0,7,0,670,0,0.0,0.0,33.0,28.343,57.193,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
882,7.3,0,7,0,820,0,0.0,0.0,90.1,-12.853,166.697,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
883,6.6,0,6,0,670,0,0.0,0.0,67.2,52.886,-169.123,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
884,7.0,0,7,0,754,0,0.0,0.0,114.1,-4.596,153.235,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
885,6.8,0,5,0,711,0,0.0,0.0,144.3,-21.632,-176.376,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
886,7.7,0,7,0,912,0,0.0,0.0,33.0,-2.071,124.891,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
887,7.0,0,7,0,754,0,0.0,0.0,33.0,-6.92,128.946,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
888,6.7,0,6,0,691,0,0.0,0.0,33.0,-6.954,129.022,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
889,6.6,0,5,0,670,0,0.0,0.0,151.6,-8.194,112.413,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
890,6.6,0,6,0,670,0,0.0,0.0,27.0,-29.45,-71.715,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
891,6.8,0,5,0,711,0,0.0,0.0,50.0,5.41,126.764,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
892,7.2,0,7,0,798,0,0.0,0.0,33.0,-0.593,-80.393,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
893,6.7,0,6,0,691,0,0.0,0.0,33.0,-2.693,138.901,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
894,7.0,0,7,0,754,0,0.0,0.0,10.0,-2.961,141.926,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
895,7.0,0,7,0,754,0,0.0,0.0,110.2,-11.04,166.16,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
896,6.6,0,6,0,670,0,0.0,0.0,33.0,37.106,70.11,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
897,6.6,0,8,0,670,0,0.0,0.0,24.0,-17.731,-65.431,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
898,6.7,0,6,0,691,0,0.0,0.0,33.0,0.207,119.584,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
899,6.6,0,6,0,670,0,0.0,0.0,61.4,-5.147,151.714,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
900,7.5,0,5,0,865,0,0.0,0.0,33.0,22.306,125.308,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
901,6.6,0,5,0,670,0,0.0,0.0,164.6,-8.148,-74.238,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
902,7.0,0,6,0,754,0,0.0,0.0,55.7,-0.544,99.261,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
903,6.6,0,8,0,670,0,0.0,0.0,9.0,30.154,57.605,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
904,7.1,0,7,0,776,0,0.0,0.0,42.0,-23.913,-70.207,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
905,6.7,0,6,0,691,0,0.0,0.0,23.4,-15.848,-179.376,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
906,6.6,0,7,0,670,0,0.0,0.0,34.8,-30.985,-71.41,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
907,6.6,0,6,0,670,0,0.0,0.0,33.0,14.374,-91.473,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
908,7.2,0,6,0,798,0,0.0,0.0,179.3,-5.495,147.867,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
909,7.8,0,7,0,936,0,0.0,0.0,33.0,54.841,162.035,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
910,7.0,0,6,0,754,0,0.0,0.0,24.0,1.241,122.536,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
911,6.6,0,7,0,670,0,0.0,0.0,33.0,37.57,20.656,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
912,7.0,0,6,0,754,0,0.0,0.0,123.1,-15.145,167.375,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
913,6.5,0,4,0,650,0,0.0,0.0,176.4,13.849,-88.808,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
914,7.5,0,7,0,865,0,0.0,0.0,33.0,35.069,87.325,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
915,7.2,0,7,0,798,0,0.0,0.0,112.0,-4.368,-76.681,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
916,7.1,0,7,0,776,0,0.0,0.0,58.0,-30.933,-71.22,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
917,7.8,0,7,0,936,0,0.0,0.0,167.3,-22.101,-176.772,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
918,6.5,0,5,0,650,0,0.0,0.0,105.6,9.79,125.779,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
919,6.8,0,5,0,711,0,0.0,0.0,198.7,3.849,-75.749,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
920,6.6,0,6,0,670,0,0.0,0.0,22.8,-3.562,144.362,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
921,6.9,0,6,0,732,0,0.0,0.0,33.0,16.333,-98.216,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
922,7.0,0,8,0,754,0,0.0,0.0,19.9,10.598,-63.486,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
923,6.8,0,6,0,711,0,0.0,0.0,19.0,-30.058,-71.872,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
924,6.5,0,6,0,650,0,0.0,0.0,70.0,18.684,-101.604,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
925,6.8,0,6,0,711,0,0.0,0.0,57.0,-20.438,169.287,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
926,6.5,0,4,0,650,0,0.0,0.0,196.0,36.411,70.945,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
927,7.3,0,9,0,820,0,0.0,0.0,10.0,33.825,59.809,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
928,6.5,0,6,0,650,0,0.0,0.0,100.8,13.986,144.901,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
929,6.7,0,7,0,691,0,0.0,0.0,5.0,11.112,-60.892,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
930,7.7,0,6,0,912,0,0.0,0.0,33.0,-12.584,166.676,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
931,6.5,0,6,0,650,0,0.0,0.0,69.1,-6.485,147.408,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
932,6.9,0,5,0,732,0,0.0,0.0,10.0,7.742,127.647,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
933,7.1,0,6,0,776,0,0.0,0.0,33.0,29.976,68.208,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
934,6.5,0,8,0,650,0,0.0,0.0,10.0,37.661,57.291,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
935,7.2,0,7,0,798,0,0.0,0.0,33.0,18.219,-102.756,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
936,6.5,0,4,0,650,0,0.0,0.0,226.5,43.207,138.92,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
937,6.7,0,6,0,691,0,0.0,0.0,49.2,31.789,131.314,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
938,6.9,0,7,0,732,0,0.0,0.0,33.0,35.345,78.133,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
939,7.7,0,7,0,912,0,0.0,0.0,33.0,-14.993,-75.675,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
940,6.7,0,7,0,691,0,0.0,0.0,22.0,31.885,131.468,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
941,6.6,0,7,0,670,0,0.0,0.0,10.0,30.568,131.093,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
942,6.8,0,6,0,711,0,0.0,0.0,24.0,-7.133,155.568,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
943,6.8,0,6,0,711,0,0.0,0.0,33.0,34.556,32.126,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
944,6.6,0,6,0,670,0,0.0,0.0,33.0,9.454,126.334,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
945,6.6,0,6,0,670,0,0.0,0.0,33.0,9.463,126.284,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
946,6.8,0,6,0,711,0,0.0,0.0,20.0,21.898,121.498,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
947,6.9,0,6,0,732,0,0.0,0.0,33.0,-10.769,161.445,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
948,7.0,0,6,0,754,0,0.0,0.0,33.0,1.0,120.45,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
949,6.6,0,6,0,670,0,0.0,0.0,33.0,1.016,120.254,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
950,6.8,0,6,0,711,0,0.0,0.0,18.3,17.6,-100.965,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
951,7.9,0,4,0,960,0,0.0,0.0,587.3,-7.137,122.589,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
952,7.1,0,6,0,776,0,0.0,0.0,33.0,12.614,125.154,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
953,7.3,0,7,0,820,0,0.0,0.0,26.3,51.478,-176.847,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
954,7.9,0,7,0,960,0,0.0,0.0,33.0,51.564,-177.632,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
955,6.7,0,4,0,691,0,0.0,0.0,200.1,-13.481,167.13,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
956,7.2,0,6,0,798,0,0.0,0.0,44.0,-6.518,154.999,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
957,6.6,0,7,0,670,0,0.0,0.0,49.5,-23.944,-70.093,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
958,6.7,0,5,0,691,0,0.0,0.0,164.4,-14.705,167.297,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
959,6.7,0,6,0,691,0,0.0,0.0,33.0,11.905,-86.772,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
960,6.6,0,6,0,670,0,0.0,0.0,33.0,11.657,-86.856,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
961,7.1,0,7,0,776,0,0.0,0.0,21.1,15.978,-98.07,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
962,7.5,0,6,0,865,0,0.0,0.0,10.0,-9.593,-79.587,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
963,6.5,0,6,0,650,0,0.0,0.0,31.9,-0.917,136.225,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
964,6.5,0,6,0,650,0,0.0,0.0,19.2,-0.567,135.84,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
965,8.09,0,8,0,1007,0,0.0,0.0,33.0,-0.891,136.952,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
966,6.7,0,4,0,691,0,0.0,0.0,40.8,37.353,142.38,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
967,7.2,0,6,0,798,0,0.0,0.0,42.6,45.324,149.892,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
968,6.6,0,10,0,670,0,0.0,0.0,11.1,27.291,100.276,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
969,6.6,0,7,0,670,0,0.0,0.0,33.0,53.826,159.586,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
970,7.9,0,8,0,960,0,0.0,0.0,24.0,0.729,119.931,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
971,7.1,0,6,0,776,0,0.0,0.0,141.9,-6.903,129.151,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
972,6.5,0,6,0,650,0,0.0,0.0,63.4,-3.703,140.233,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
973,7.9,0,6,0,960,0,0.0,0.0,33.0,44.663,149.3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
974,7.2,0,9,0,798,0,0.0,0.0,10.0,28.826,34.799,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
975,6.7,0,7,0,691,0,0.0,0.0,19.9,-28.906,-71.417,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
976,7.2,0,6,0,798,0,0.0,0.0,159.3,16.84,-93.469,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
977,6.8,0,6,0,711,0,0.0,0.0,19.7,28.094,130.148,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
978,7.1,0,6,0,776,0,0.0,0.0,28.4,27.929,130.175,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
979,8.0,0,8,0,985,0,0.0,0.0,33.0,19.055,-104.205,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
980,6.8,0,7,0,711,0,0.0,0.0,33.0,-2.045,101.436,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
981,6.5,0,7,0,650,0,0.0,0.0,16.7,-2.778,-77.851,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
982,7.0,0,7,0,754,0,0.0,0.0,24.4,-2.75,-77.881,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
983,6.5,0,5,0,650,0,0.0,0.0,59.9,-10.68,-78.581,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
984,7.4,0,7,0,842,0,0.0,0.0,23.0,16.779,-98.597,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
985,6.6,0,5,0,670,0,0.0,0.0,12.2,26.092,-110.284,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
986,6.6,0,6,0,670,0,0.0,0.0,119.6,5.139,-75.577,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
987,7.2,0,6,0,798,0,0.0,0.0,33.0,-5.771,154.347,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
988,6.6,0,4,0,670,0,0.0,0.0,18.7,-5.429,153.773,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
989,7.7,0,6,0,912,0,0.0,0.0,30.1,-5.799,154.178,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
990,6.7,0,6,0,691,0,0.0,0.0,127.9,-4.836,151.515,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
991,8.0,0,8,0,985,0,0.0,0.0,45.6,-23.34,-70.294,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
992,6.8,0,8,0,711,0,0.0,0.0,12.5,21.966,99.196,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
993,6.6,0,5,0,670,0,0.0,0.0,139.4,-19.544,169.287,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
994,6.5,0,7,0,650,0,0.0,0.0,14.2,38.401,22.283,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
995,7.1,0,9,0,776,0,0.0,0.0,11.0,52.629,142.827,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
996,7.7,0,4,0,912,0,0.0,0.0,20.2,-23.008,169.9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
997,6.9,0,6,0,732,0,0.0,0.0,11.2,-8.378,125.127,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
998,6.6,0,9,0,670,0,0.0,0.0,14.0,40.149,21.695,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
999,7.1,0,7,0,776,0,0.0,0.0,16.0,12.626,125.297,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
